#keywords
#hello
$version|15924563256
=5月1日|时间短语
=6月1日|时间短语
=7月1日|时间短语
=8月1日|时间短语
=9月10日|时间短语
=10月1日|时间短语
=10月31日|时间短语
=12月24日|时间短语
=12月25日|时间短语

=元旦|时间短语
=新年|时间短语
=*元旦|1月1日
=*新年|1月1日
=情人节|时间短语
=*情人节|2月14日
=妇女节|时间短语
=*妇女节|3月8日
=植树节|时间短语
=*植树节|3月12日
=愚人节|时间短语
=*愚人节|4月1日
=劳动节|时间短语
=*劳动节|5月1日
=儿童节|时间短语
=*儿童节|6月1日
=建党节|时间短语
=*建党节|7月1日
=建军节|时间短语
=*建军节|8月1日
=教师节|时间短语
=*教师节|9月10日
=国庆节|时间短语
=国庆日|时间短语
=国庆|时间短语
=*国庆节|10月1日
=*国庆日|10月1日
=*国庆|10月1日
=万圣节|时间短语
=*万圣节|10月31日
=平安夜|时间短语
=*平安夜|12月24日
=圣诞节|时间短语
=*圣诞节|12月25日
=**年的情人节|年2月14日
=**年的妇女节|年3月8日
=**年的植树节|年3月12日
=**年的愚人节|年4月1日
=**年的劳动节|年5月1日
=**年的儿童节|年6月1日
=**年的建党节|年7月1日
=**年的建军节|年8月1日
=**年的教师节|年9月10日
=**年的国庆节|年10月1日
=**年的国庆日|年10月1日
=**年的国庆|年10月1日
=**年的万圣节|年10月31日
=**年的平安夜|年12月24日
=**年的圣诞节|年12月25日
=还有|动词
=后天|时间短语
=**周一|星期一
=**周二|星期二
=**周三|星期三
=**周四|星期四
=**周五|星期五
=**周六|星期六
=**周日|星期日
=**下周一|下星期一
=**下周二|下星期二
=**下周三|下星期三
=**下周四|下星期四
=**下周五|下星期五
=**下周六|下星期六
=**下周日|下星期日
=下下星期一|时间短语
=下下星期二|时间短语
=下下星期三|时间短语
=下下星期四|时间短语
=下下星期五|时间短语
=下下星期六|时间短语
=下下星期七|时间短语
=下下星期日|时间短语
=一天后|时间短语
=二天后|时间短语
=三天后|时间短语
=四天后|时间短语
=五天后|时间短语
=六天后|时间短语
=七天后|时间短语
=八天后|时间短语
=九天后|时间短语
=十天后|时间短语
=十一天后|时间短语
=十二天后|时间短语
=十三天后|时间短语
=十四天后|时间短语
=十五天后|时间短语
=十六天后|时间短语
=十七天后|时间短语
=十八天后|时间短语
=十九天后|时间短语
=二十天后|时间短语
=二十一天后|时间短语
=二十二天后|时间短语
=二十三天后|时间短语
=二十四天后|时间短语
=二十五天后|时间短语
=二十六天后|时间短语
=二十七天后|时间短语
=二十八天后|时间短语
=二十九天后|时间短语
=三十天后|时间短语
=1天后|时间短语
=2天后|时间短语
=3天后|时间短语
=4天后|时间短语
=5天后|时间短语
=6天后|时间短语
=7天后|时间短语
=8天后|时间短语
=9天后|时间短语
=10天后|时间短语
=11天后|时间短语
=12天后|时间短语
=13天后|时间短语
=14天后|时间短语
=15天后|时间短语
=16天后|时间短语
=17天后|时间短语
=18天后|时间短语
=19天后|时间短语
=20天后|时间短语
=21天后|时间短语
=22天后|时间短语
=23天后|时间短语
=24天后|时间短语
=25天后|时间短语
=26天后|时间短语
=27天后|时间短语
=28天后|时间短语
=29天后|时间短语
=30天后|时间短语
=**日后|天后
=1日|时间短语
=2日|时间短语
=3日|时间短语
=4日|时间短语
=5日|时间短语
=6日|时间短语
=7日|时间短语
=8日|时间短语
=9日|时间短语
=10日|时间短语
=11日|时间短语
=12日|时间短语
=13日|时间短语
=14日|时间短语
=15日|时间短语
=16日|时间短语
=17日|时间短语
=18日|时间短语
=19日|时间短语
=20日|时间短语
=21日|时间短语
=22日|时间短语
=23日|时间短语
=24日|时间短语
=25日|时间短语
=26日|时间短语
=27日|时间短语
=28日|时间短语
=29日|时间短语
=30日|时间短语
=31日|时间短语
=一日|时间短语
=二日|时间短语
=三日|时间短语
=四日|时间短语
=五日|时间短语
=六日|时间短语
=七日|时间短语
=八日|时间短语
=九日|时间短语
=十日|时间短语
=十一日|时间短语
=十二日|时间短语
=十三日|时间短语
=十四日|时间短语
=十五日|时间短语
=十六日|时间短语
=十七日|时间短语
=十八日|时间短语
=十九日|时间短语
=二十日|时间短语
=二十一日|时间短语
=二十二日|时间短语
=二十三日|时间短语
=二十四日|时间短语
=二十五日|时间短语
=二十六日|时间短语
=二十七日|时间短语
=二十八日|时间短语
=二十九日|时间短语
=三十日|时间短语
=三十一日|时间短语
=早上|时间短语
=中午|时间短语
=下午|时间短语
=傍晚|名词
=晚上|时间短语
=白天|时间短语
=上午|时间短语
=1时|时间短语
=2时|时间短语
=3时|时间短语
=4时|时间短语
=5时|时间短语
=6时|时间短语
=7时|时间短语
=8时|时间短语
=9时|时间短语
=10时|时间短语
=11时|时间短语
=12时|时间短语
=13时|时间短语
=14时|时间短语
=15时|时间短语
=16时|时间短语
=17时|时间短语
=18时|时间短语
=19时|时间短语
=20时|时间短语
=21时|时间短语
=22时|时间短语
=23时|时间短语
=24时|时间短语
=1点|时间短语
=2点|时间短语
=3点|时间短语
=4点|时间短语
=5点|时间短语
=6点|时间短语
=7点|时间短语
=8点|时间短语
=9点|时间短语
=10点|时间短语
=11点|时间短语
=12点|时间短语
=13点|时间短语
=14点|时间短语
=15点|时间短语
=16点|时间短语
=17点|时间短语
=18点|时间短语
=19点|时间短语
=20点|时间短语
=21点|时间短语
=22点|时间短语
=23点|时间短语
=24点|时间短语
=早晨|时间短语
=夜里|时间短语
=凌晨|时间短语
+%时间段|+早上+中午+下午+傍晚+晚上+白天+彩虹屁+上午+早晨+深夜+午夜+半夜+夜里+凌晨+none
++扣除时间段|-早上-中午-下午-傍晚-晚上-白天-彩虹屁-上午-早晨-午夜-夜里-凌晨-深夜-半夜-一-二-三-四-五-六-七-八-九-十-none


==夜里|晚上
==早晨|早上
=**今晚|1970年1月1日晚上
=**明晚|明天晚上
=**后晚|后天晚上
=提早|动词
==提前|早
==早点|早
==延期|晚
==以后|晚
==提早|早
==有|true
==没有|true
==要|true
==想要|true
==退票|true
==不|true
==不需要|true
==不要|true
==不用|true
==延后|晚
==晚点|晚
==过|晚
==前|早
==后|晚
==迟|晚
=推迟|动词
=延后|动词
==推迟|晚
==延后|晚

=学生票|名词
=父亲|名词
=祖父|名词
=曾祖父|名词
=祖母|名词
=曾祖母|名词
=母亲|名词
=外祖父|名词
=曾外祖父|名词
=外祖母|名词
=曾外祖母|名词
=儿子|名词
=女儿|名词
=孙子|名词
=曾孙|名词
=玄孙|名词
=伯伯|名词
=大伯|名词
=大妈|名词
=叔叔|名词
=婶婶|名词
=姑姑|名词
=姑夫|名词
=舅舅|名词
=舅妈|名词
=阿姨|名词
=姨夫|名词
=丈夫|名词
=媳妇|名词
=公公|名词
=婆婆|名词
=丈人|名词
=岳父|名词
=丈母娘|名词
=岳母|名词
=儿媳|名词
=女婿|名词
=嫂子|名词
=弟妹|名词
=弟媳|名词
=姐夫|名词
=妹夫|名词
=妯娌|名词
=连襟|名词
=大姑子|名词
=小姑子|名词
=大舅子|名词
=小舅子|名词
=姐姐|名词
=弟弟|名词
=爸爸|名词
=妈妈|名词
=夫妻|名词
=老公|名词
=老婆|名词
=闺女|名词
=妈咪|名词
=爸比|名词
=老爸|名词
=老妈|名词
=男朋友|名词
=表姐|名词
=表妹|名词
=妹妹|名词
=女朋友|名词
==夫妻|true
==老公|true
==老婆|true
==爸比|true
==妈咪|true
==闺女|true
+%同行人|+爸比+妈咪+闺女+父亲+祖父+曾祖父+祖母+曾祖母+母亲+外祖父+曾外祖父+外祖母+曾外祖母+儿子+女儿+孙子+曾孙+玄孙+伯伯+大伯+大妈+叔叔+婶婶+姑姑+姑夫+舅舅+舅妈+阿姨+姨夫+丈夫+媳妇+公公+婆婆+丈人+岳父+丈母娘+岳母+儿媳+女婿+嫂子+弟妹+弟媳+姐夫+妹夫+妯娌+连襟+大姑子+小姑子+大舅子+小舅子+姐姐+弟弟+爸爸+妈妈+爷爷+奶奶+婴儿+表姐+表妹+妹妹+女朋友+父母+朋友+同事+夫妻+老公+老婆+朋友+家人+助理+爸+妈+夫人+老爸+老妈+男朋友+none

==老爸|true
==老妈|true
==男朋友|true
=夫人|名词
==夫人|true
=爸|名词
==爸|true
=妈|名词
==妈|true
=家人|名词
==家人|true
=朋友|名词
==朋友|true
=同事|名词
==同事|true
=朋友|名词
==朋友|true

=父母|名词
==父母|true
==女朋友|true
==妹妹|true
==表姐|true
==表妹|true
==小孩儿|true
==婴儿|true
==儿童|true
==父亲|true
==祖父|true
==曾祖父|true
==祖母|true
==曾祖母|true
==母亲|true
==外祖父|true
==曾外祖父|true
==外祖母|true
==曾外祖母|true
==儿子|true
==女儿|true
==孙子|true
==曾孙|true
==玄孙|true
==伯伯|true
==大伯|true
==大妈|true
==叔叔|true
==婶婶|true
==姑姑|true
==姑夫|true
==舅舅|true
==舅妈|true
==阿姨|true
==姨夫|true
==丈夫|true
==媳妇|true
==公公|true
==婆婆|true
==丈人|true
==岳父|true
==丈母娘|true
==岳母|true
==儿媳|true
==女婿|true
==嫂子|true
==弟妹|true
==弟媳|true
==姐夫|true
==妹夫|true
==妯娌|true
==连襟|true
==大姑子|true
==小姑子|true
==大舅子|true
==小舅子|true
==姐姐|true
==弟弟|true
==爸爸|true
==妈妈|true
==爷爷|true
==奶奶|true
==孩子|true
==小孩|true
==表姐|true
==表妹|true
=**首都|北京
=窦庄|地名
